,reviewerName,helpful,reviewText,overall,summary,sentiment polarity,sentiment comparison
10,"Amazon Customer ""=Chris=""","[9, 9]","remember those little sticky gummi hand things that you used to get out of the quarter machine at the grocery store?Sticky Hands - 12 per unitThese are kinda like that, but a little thicker and shaped into blue rectangles that are approximately 1"" x 2"".you can stick them to any part of your drum head to dampen sound as needed. They even work on cymbals if you're looking for a quicker decay!The closer to the center (or more pads you use), the more dramatic the effect. You can also cut them to get more pieces out of them if needed. If you drop them or they end up getting too dirty to stick to anything, you can wash them in the sink with dish soap and air dry them.I've been using them for years and they work amazingly!",5.0,Awesome stuff!,0.18804185321853878,4.059790733907306
11,Amazon Customer,"[9, 9]","It definitely changes the sound of my Classical Guitar for the better (Pavan TP-30).  It allows the the bass notes to have distinct upper note harmonics/partials and it takes away the boominess of the fundamental.  My initial thought was that it did away with the ""blurriness"" of the low bass to mid-range response and balanced the entire spectrum of the guitar's range.  Amazing what a $20 piece plastic can do.  Highly recommended.",5.0,Amazing what a $20 piece plastic can do,0.18193360331615305,4.090331983419235
12,"Jared Burdick ""JBurd""","[9, 9]","I have purchased several amps over the last 7 months (see the reviews). I attempted to move to tube amps becuase I wanted to set up a pedal board and dial in my own effects. And really, any reading you do on web pages will eventually take to tubes. I went Vox AC4 and realized I didn't want a tube that already has a defined and limited sound (no fault of the amp - I just had to experience it myself). I also didn't want a modeler impersonating a tube. I loved the Orange Crush, but it was totally unreliable.Enter the ZT. Holy-moley. The amp has limited gain available to give you traditional tube behavior. Nice break up, very reactive to your playing and literally miles of clean head room. But unlike those tube amps - my pedals can come into play and I can manipulate that clean sound at any level without losing a bit of clarity or depth. It also has an iPod jack, headphone jack and ambiance (i.e. make it sound kind of boxy). It does not model. Like the Crush or Roland Cube, it has it's own voice. I've heard it compars to a Fender Tweed in tone. I guess I can see that, but it still has it's own voice - which is important to me in any amp. I should note - an AC30 or Fender Twin or high end 1x12 Tube still are louder and much fuller. But we're talking $1000+ tube amps.I don't have the matching extension cabinet because I just don't need it. It is REALLY loud. I have a Mustang III and it gets destroyed by the ZT. At 75% volume on the dial, I can hit my DS-1 and actually make out the notes. That is something the Vox AC4 or Fender Blues Junior cannot do without getting muddy. It is fully giggable. I haven't played live with it yet, but in a rehearsel environment, keeping with a loud drummer is no issue. A friend plugged it into his Marshall 4x12 and it was thunderous. Really, just stupid powerful for $300.For blues, jazz or light rock, it's brilliant right out of the box. It not only can do medal with a pedal board, but check youtube for videos of the Lunchbox being played in a live setting by a metal band. It has tube power in 10 lbs with solid state flexibility. I would also encourage anyone to scour the net for reviews and video. You simply will not find a negative thing about the ZT Lunchbox anywhere. It really is a solid state aimed to take prefessionals away from their bigger, heavier, more expensive tubes. If you play effect laden music, boy are you going to have a hard time walking away from the ZT.If there is a drawback - $300 for a solid state amp that really needs external pedals to shine could be a turn off for some - especially for players looking for a swiss army knife for an amp. Roland, Fender, Line6 and others still have that niche dialed in.",5.0,If I could do 10 stars - I would,0.17608372015873455,4.119581399206327
13,Loveguitar,"[9, 9]","I only have used this tuner on classical guitars (the ones with nylon strings).  I teach classical guitar and have had the opportunity to use it on many different classical guitars of varying quality.  It has tuned them all very well.  A great advantage I've found using this tuner (Tune Tech TT500) verses tuners which use a microphone, is that I can now talk with my students while tuning and no longer have to ask them to please be quiet while I tune their guitars.  Kids especially like to talk and now I can fully engage in conversation with them while tuning their guitars.  The only problem I've noticed, and thus only 4 stars, is that I usually have to begin tuning with any string other than the low E string.  For some reason, the tuner seems to have trouble sensing the low E vibrations and the needle will not move.  This problem has always resolved itself when I tune another string and then tune the low E.PROS:1.  Pitch is registered quickly with minimal needle fluctuations2.  Ambient noise does not disturb tuning sensor3.  Small and compact4.  Swivel head for ease of viewing the screen.5.  The screen is very bright and is also easily seen in direct sunlight.6.  Rubber feet on clamp will not scratch guitar7.  Clamp is strong and will open wide but easy to squeeze open with fingers.8.  Being a chromatic tuner means you are not stuck just tuning EADGBE.  It's tuning range is 12 note. A2 - B7.9.  Will automatically turn itself off after 3 minutes of non-use.CONS:1.  Delay on tuning low E string2.  Buttons rattle while tuning 2nd string, B.3.  Plastic on screen scratches easilyI don't yet know how long the button battery will last or how much battery replacements cost.  I will update this review when I have that information.  But for now, I am very pleased with this tuner.  I have owned many electronic tuners and this one so far beats them all.  I have also used it to tune my guitarlele and it tunes it darn near perfectly!  Great chromatic tuner at a great price - I love it!",4.0,Great Chromatic Tuner-I Love It!,0.1712758356257984,3.143620821871008
14,"Joshua Cuellar ""FurianGuitarist""","[9, 19]","I wanted to dismiss the critics and try it out for myself. I wanted to like it, but unfortunately, it just isn't my thing. I played it all but 2 weeks until I got bored and stopped. It now sits on my amp collecting dust. I pick it up occasionally, but I always end up putting it back down shortly after. I am sorry, I just can't dig it... :(Edit: So apparently, a lot of people dislike my review and are insulting me in the comments section of this post. Normally, I'd just laugh at these no-lifers, but I am sick of getting constant e-mails from internet tough guys, so I'd like to formally state  that this is not a bad product. It can be fun, but the effects it gives are not worth $100, and its build quality is not worth $100. Like I said in the original post, I became bored of this item roughly two weeks after purchase and this has not changed. The last time I picked it up was to harvest the battery for the blackout  active pickups on my schecter. Its not that I ""didn't know how to use it"" like one of the morons in the comments section stated, this product requires very little skill to use. Read the manual if you are having trouble, it explains in great detail the techniques you can utilize with this device.Would I recommend it? If you have a hundred bucks to drop, go for it. If not, your money is best spent elsewhere.",3.0,"Sadly, it truly is just a novelty item...",0.16542817819066205,2.1728591090466898
15,Cefer,"[9, 18]","I am very disappointed. The guitar was packed with its strings tensioned and the top detachment partially from the guitar body.It is unusable until repaired.Update: It has been several days after writing and attach photographs to the seller (Amazon), and have not received any communication.",1.0,Very disappointed with the seller (Amazon.com LLC),0.1608918211504983,0.19554089424750853
16,@ciscoza,"[9, 14]","These cans were decent, back when they were just above 100 bucks. They've inflated to 160 and that's just ridiculous. There is better in this price range. The SRH840's for example on eBay for 120~ bucks new, does everything better than these cans. The M50's have really punchy bass, and extremely stringent highs, they're very loose in the low end, and their mids are recessed. That combination makes for a fatally tiring listening experience. The pads are pleather and terribly uncomfortable, whilst having an almost starchy texture to them. The headband clamps onto larger heads and lacks decent padding underneath. These phones are also terrible in regards to any soundstage at all, which means for gaming, these will be pretty terrible. They do some... SOME... new genres alright, but their extremely aggressive presentation makes these phones just hard to listen to. They also can't do lighter genres like Jazz and Classical due to their poor positoning. There are much much better monitors in this price range than these, the Shure SRH840 as I've said before totally outclass these headphones in all areas.Stay away, don't fall victim to the noob hype.",2.0,Really harsh and uncomfortable.,0.15496383542838196,1.22518082285809
17,TWM,"[9, 14]","I don't know if 39"" (from the top of the headstock to the bottom of the body {I know guitars are based on the size of the frets but no idea how to do that} ) is the normal size for an adult...However for $50 (its on sale at the time) even if its not I can still learn to play since thats why I bought it is to learn...The pick guard had some sort of plastic cover that was rough but doesn't really affect anything, since it seems like something was put on it to help shipping once removed the pick guard is fine.All togther whether its a full size adult or just one for kids its still pretty good.I am happy with it.Good clean sound, at least with my headphone amp (only amp I have).Comes with Whammy bar(thats what I know it as), one volume, two tone, the pickup sector switch, the cord that connects your guitar to your amp.**EDIT**So now that Amazon has grouped the guitar with many others (mostly the color differences) and that I have a little bit more knowlage of the guitar, not saying much really but a little bit, I have found that mine has two dead spots on the volume... Not much of an issue, for me at least but worth mentioning.",5.0,39 inch guitar...,0.1504366953828064,4.247816523085968
18,Amazon Customer,"[9, 13]","This isn't a terrible tuner, and for how cheap it was, it wasn't a ""ripoff"". However, it definetly does not work as the product or other people claim. When it does work, it tunes decently like any ten dollar tuner. However almost all of the time it's fluttering around to completely different notes or just not reading a single thing. I try clipping it on different parts of the instrument and it's the same. It also did not come with batteries, and replacement ones aren't cheap and are very hard to find. I don't think this is a terrible product due to the low price, but if you want to be taken seriously and take your own music seriously, get a real desktop tuner. A cheapo one is only 5 bucks more and you can find REAL, full sized, affordable batteries for it...",2.0,I don't know why people are raving...,0.1461289164546556,1.2693554177267221
19,"Fender Guy ""Rick""","[9, 12]","I've owned more than one overdrive pedal in my 30 years of playing guitar and the only one I still have on my pedal board is the Boss Super Overdrive...Sweet Baby is well on the way of living up to that legend as well. I have nothing but high praise for this amazing pedal. It really does react to your playing style. Unlike other overdrive pedals I've used this one really gets smooth when you back off of your string attack and starts to growl the harder you dig in. As far as the pedal goes it is pretty much the same as a lot of them...instead of a tone knob they call it ""focus"", there is also a volume and drive knob. The sounds I can get out of the Sweet Baby are some of the best I've ever used and easy to dial in. I own a lot of pedals but lately I keep my chain setup real simple...the guitar goes into a EHX-Crying Tone wah pedal, then the Sweet Baby, then a Boss Super Overdrive (used as a lead solo gain boost... I don't use Distortion pedals.), next is an MXR Micro Chorus followed by an MXR Carbon Copy Analog Delay. The whole chain goes into the 2nd channel of my Fender Deluxe Reverb amp. I use the foot switch that came with amp to turn on the tremolo when needed... I play mostly Blues and Classic Rock. The Sweet Baby is well made and I don't see it failing me anytime soon. You can spend hundreds more on name brand pedals but what works for me at the end of the day is alive and well in this ""clone"" overdrive tone blender...Update: this pedal has since been returned. It went out with me on a few gigs and didn't hold up to life on the road. The connections inside the box came loose and became a major problem before a few gigs...I have since put my Boss Super Overdrive back in the chain...while I truly loved the tone from this product in the end you get what you pay for.",2.0,And a Sweet Baby it is...until it died at the gig...,0.143161835509605,1.284190822451975
20,Josh Koterba,"[9, 12]","Holy buckets of tone batman!Let me start by saying, I'm always on the quest for great amazing tone. I think it ends here. This pedal is absolutely remarkable. Built like a tank, I'm pretty sure it will out live me. Its full of sonic options.The overdrive has a level, tone and overdrive. Almost self explanatory except the tone is more of a presence knob and less of an EQ which is a total plus in my book. it also has a mini toggle for comp cut, fm, and vintage modes. The comp cut is more of a clean boost to push your amps front end, the fm is really transparent, and the vintage mode gets you that creamy midrange bite.Yes, this may be another tube screamer clone, but it's a darn great one.The added MOSFET circuitry toggle gives it a lovely growl your low-end fattening it up, if thats your cup of tea, while the standard leaves it more transparent. You should know this switch does effect the whole signal, not just that of the boost side.On to my only negative check on this pedal, the boost ONLY works when the OD is on. It is not a boost to be run in series with the overdrive, just additional circuitry to add more gain to your OD signal.Another great feature, this pedal can be run at different volts from 9v-18v.Running at standard 9v gets you easier breakup, whereas 18v will get you more headroom.This pedal won't be leaving my board, probably ever. If you're even thinking about it, just do it!!! You'll never regret it.",5.0,I'll own this pedal for years to come,0.14148979026495068,4.2925510486752465
21,"Amazon Customer ""j allen""","[9, 11]","If you can't find a container and add your own sponge, then buy this.Keeping a valuable guitar humidified is essential.I think this item should cost three bucks at most, and $1.50 would still yield a healthy profit!I made some more from stuff from the dollar which I think are better.I use this one for my baritone uke, and the bigger ones I made I use in my dreadnaughts.If you make your own, just make sure to not let the sponge drip, ie, wring it out, and make sure it does not actually touch any bare wood.",3.0,Better than nothing,0.14037785958614246,2.2981107020692875
22,Clare Chu,"[9, 11]","This compact humidifier is easily filled with an included plastic syringe.  If you don't over-fill, it will not drip, and you can simply place it in your case instead of the usual sponge.",5.0,"Very Easy to Use, Non-Messy",0.13939954363852633,4.303002281807368
23,"Daryl J. Healey ""Daryl""","[9, 11]","This is a sweet ukulele and it looks just as sweet as it sounds! Change the strings immediately, and you have yourself an excellent sounding instrument.  Amplify it with a touch of chorus and feel it too!Only drawback - there is no volume control on the instrument itself.The amp cable that is included is nothing to write home about, and the gig back is a cheap nylon deal - BUT, it's all about the instrument, and I give that a 5.",5.0,Epiphone Les Paul Ukulele,0.13893404821011204,4.30532975894944
24,"Steven K. Baker ""KellRazor""","[9, 10]","UPDATED 3/16/2014After owning the 2i2 for over a year and encountering many difficulties I am revising my once gleaming review.The 2i2 is a simple set-up. Pretty much run your monitors into the line outputs, connect a mic or (apparently) a ""low-headroom"" instrument to it, run the USB cable to your computer and set it up within the DAW described parameters. It would have been nice to know that the included Plug In Suite is not a stand-alone program, and that it functions in tandem with Ableton Live Lite and that it could be found it in the Plug-Ins section of Ableton, but I figured it out EVENTUALLY regardless. (Ableton itself is rather dodgy, and seems to crash constantly.) Sometimes the 2i2 seems to lock up completely, so as no audio is being produced from my monitors!I wasn't sure for a very long time if this was USER ERROR, an Ableton problem, or the fault of the 2i2 and its drivers, so after the gazillionth crash, I screamed ""Ballsdogit!!!"", and purchased a license for Reaper. After going through the painstaking setup and acclimating to the new DAW over the last few months, I began to realize that my monitors no longer ""lock up"", but that the drivers for the 2i2 are indescribably pathetic!!!I had to tweak the living daylights out of Reaper just to get an audible sound out of my monitors. Now I'm in there and the FX do not work with the focusrite drivers. Garbage focusrite! Everyone I know that has Reaper raves about the plug-ins, and the greatness and ease of the setup regardless of the interface. I have yet to experience a crash, but I also have yet to experience any recording time.Seriously, I started reading on the Reaper Forums about problems encountered with the 2i2, and came across a response from David@focusrite actually saying that ""you should not use this setup to record electric guitar.."", and that if you need to record electric guitar you should ""get something with more headroom like the 2i4."" That is just unbelievable in my eyes!I'm sure I could run this through my mixer and get the lacking headroom and just use this paperweight as a bridge gap between my mixer and laptop, but why should I have to after dropping a buck fifty on this miracle? Besides that, I'll more than likely still have multiple problems with the drivers!This device is clearly marked for both XLR inputs and 1/4 instrument ins. There was no warning of headroom limitations anywhere in the documentation, and I researched audio interfaces for several weeks before deciding on this unit. I feel lied to and disrespected as a customer, now stuck with an irrelevant piece of outdated technology. HOW IN THE HECK DOES THIS THING HAVE A NEARLY 5 STAR RATING!!!????The good side is that the mic pres are nice and warm. I have a bunch of different mics and the 2i2 (when not crashing or locking up the monitors) seems to handle all of them well. I constantly check for driver updates, and have the latest drivers for the 2i2, but without a doubt the Focusrite Scarlett 2i2 is probably going by the wayside along with my faith in focusrite and their products.Sorry focusrite, you dropped the ball here.",1.0,No Headroom for Electric Guitar,0.13823279705827043,0.30883601470864785
25,"TomVette ""TomVette""","[9, 10]","I recently purchased this recorder and have compared it to my older M-Audio Microtrak II. The Tascam is a much newer design and shows good ergonomic improvement. The internal mics are adjustable, the interface is easy to use, the battery life is long and the batteries are common AA and easy to replace on location.I've not tested the external xlr mic preamps but have recorded with the internal mics with absolutely wonder results. The internal preamp is very quiet, the mics on acoustic grand piano are very dynamic, produce excellent detail and have what appears to be a very wide neutral frequency response. The recorder produces a very wide and deep soundstage and does outclass my older recorder in every aspect. To me the price is very reasonable and the build quality is reasonable for the price. Highly recommended.",5.0,Excellent recorder,0.1376735240889725,4.311632379555138
26,Rock Morton,"[9, 10]","Reputedly the Joyo Us Dream is a copy of the Suhr Riot distortion pedal. After watching a side by side comparison on Youtube, I decided to buy one.I would describe the Us Dream as sounding like a bright Proco Rat with a little less sustain and a much tighter low end. It has an MXR style enclosure (that means you have to remove the back plate to change batteries) and a surprisingly narrow sweet spot. But for $48 dollars I'm  happy with purchase.",4.0,"One trick pony, but I really like it.",0.1372082105464283,3.3139589472678583
27,Orcatrino,"[9, 10]","Well, just got it, plugged in and here are some initial impressions.1. Pretty much what I expected - much more ""relaxed"" at higher volumes than the M1.2. Definitely much bigger and fuller sounding with its commensurate drawbacks.- slightly less naturally sparkly compared to the M1- will have to reduce the mids a bit via the Fuse editor.- although it has less overall sparkle, that also translates to smoother highs. I was actually a bit hard pressed to get it to sound buzzy. This is of course via the front panel only. I'm sure it can be done using the Fuse editor.3. It's supposed to be 7 lbs. heavier than the M1 but it sure doesn't feel like it. I keep looking at the M1 fiendishly wondering if there's a way to shoehorn a 12"" speaker in there.4. For the most part, the patches created in the M1 translated pretty well after the required firmware update, needing just a few adjustments here and there.5. I'm appreciative of the fuller more naturally extended low end as I won't have to crank the bass control as much as I have to on the M1. That of course translates to more headroom for the power amp.More from editing via Fuse - here are a few of the things that I found and liked.- The 65 Deluxe model sounds better with the 57 Deluxe's Cab and vice versa. The 65 has more headroom and works great as a clean spanky amp with the 57's cab while the 57 model's propensity to break up sooner works better with the 65's less sparkly cab. The 57 also seems to have more low end girth.- The Twin is a bit too icepick-y sometimes and it seems to pair better with the Bassman's cab.- The SuperSonic's Cab is a bit more muted at the top end than any of the other cabs and works well for sounds I use that have a bit more gain. It's good for keeping things from getting too buzzy. It's a very fat sounding Cab sim.- Both the M1 and 2 seem to respond really well with my Tex-Mex pickups. I have not played a guitar with regular sized humbuckers on these amps yet (my other guitar has mini humbuckers) but somehow I get the feeling that I won't like it as much as I do with the strat. I think this is understandable though. Since Fender has always been all about the single coils, I'm not surprised that the impedance relationship between these amps and my strat feels so spot on.So far, for 200 bucks... I couldn't ask for more.",5.0,Just as I expected.,0.13721193569979986,4.313940321501001
28,Darren,"[9, 10]","I bought this to use primarily with my newly bought Ukulele, but it also works perfectly to tune my old acoustic guitar too. The display is large and clear and the reading is extremely accurate. I wish I'd bought one of these years ago instead of tuning my stringed instruments manually ""by ear"". Until now I'd assumed I tuned my instruments perfectly well, but this unit proved me wrong - both my Uke and guitar sound better after being fine tuned with this.This little gadget saves time, improves tuning accuracy and is absolutely perfect for the job it is designed for.It comes supplied with a CR2032 battery and a basic protective bag to keep it in when not in use.",5.0,A product that becomes indispensable from the first time you use it.,0.13748632210250508,4.312568389487475
